Barrio,DESTINO,cantidad_ocio_comercio,cantidad_oficinas,cantidad_residencial,centros_docentes,distancia_al_mar,nivel_socio_economico,Valor/m2_predicho
CENTRO,OFICINA,1.0,0.260710344743958,0.4830794308603884,0.08695652173913043,0.928297524265928,0.6944444444444445,0.11102378829061554
CENTRO,PUERTOS COMERC.,1.0,0.260710344743958,0.4830794308603884,0.08695652173913043,0.928297524265928,0.6944444444444445,0.09161149819922398
CENTRO,RELIGIOSO,1.0,0.260710344743958,0.4830794308603884,0.08695652173913043,0.928297524265928,0.6944444444444445,0.1971065493662978
CENTRO,RESIDENCIAL,1.0,0.260710344743958,0.4830794308603884,0.08695652173913043,0.928297524265928,0.6944444444444445,0.3004010888073121
CENTRO,"SANIDAD,BENEF.",1.0,0.260710344743958,0.4830794308603884,0.08695652173913043,0.928297524265928,0.6944444444444445,0.1971065493662978
CENTRO,SOLARES,1.0,0.260710344743958,0.4830794308603884,0.08695652173913043,0.928297524265928,0.6944444444444445,0.20730645881187182
CIUDAD DE ASÍS,COMERCIO,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.7267580832838996
CIUDAD DE ASÍS,CULTURAL,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.7980234519836626
CIUDAD DE ASÍS,DEPORTIVO,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.7981824146838754
CIUDAD DE ASÍS,EDIF. SINGULAR,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.7900221185025798
CIUDAD DE ASÍS,ESPECTACULOS,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.800731328316189
CIUDAD DE ASÍS,INDUSTRIAL,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.8065631420837105
CIUDAD DE ASÍS,OCIO-HOSTELERIA,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.800731328316189
CIUDAD DE ASÍS,OFICINA,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.7033671891924012
CIUDAD DE ASÍS,PUERTOS COMERC.,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.7720836512270481
CIUDAD DE ASÍS,RELIGIOSO,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.800731328316189
CIUDAD DE ASÍS,RESIDENCIAL,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.8049253297978609
CIUDAD DE ASÍS,"SANIDAD,BENEF.",0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.7887091910822652
CIUDAD DE ASÍS,SOLARES,0.42354161675862234,0.059952038369304524,0.5524026995889357,0.17391304347826086,0.23458510365022534,0.34813909263787013,0.890818290716697
CIUDAD JARDÍN,COMERCIO,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.4107514855248746
CIUDAD JARDÍN,CULTURAL,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.46023727670193804
CIUDAD JARDÍN,DEPORTIVO,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.46011749596469587
CIUDAD JARDÍN,EDIF. SINGULAR,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.45550079755521033
CIUDAD JARDÍN,ESPECTACULOS,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.46023727670193804
CIUDAD JARDÍN,INDUSTRIAL,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.516453814150226
CIUDAD JARDÍN,OCIO-HOSTELERIA,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.4618837514465821
CIUDAD JARDÍN,OFICINA,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.412232910359833
CIUDAD JARDÍN,PUERTOS COMERC.,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.4203417052271481
CIUDAD JARDÍN,RELIGIOSO,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.46023727670193804
CIUDAD JARDÍN,RESIDENCIAL,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.49515623482248516
CIUDAD JARDÍN,"SANIDAD,BENEF.",0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.45681624615133054
CIUDAD JARDÍN,SOLARES,0.009087946392837162,0.0,0.9695498695957411,0.2608695652173913,0.20869012712074708,0.0,0.49779377304312944
COLONIA REQUENA,COMERCIO,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.8529121038686258
COLONIA REQUENA,CULTURAL,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.8923123560579664
COLONIA REQUENA,DEPORTIVO,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.9057732615648926
COLONIA REQUENA,EDIF. SINGULAR,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.8816031462443574
COLONIA REQUENA,ESPECTACULOS,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.8923123560579664
COLONIA REQUENA,INDUSTRIAL,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.8959298891554737
COLONIA REQUENA,OCIO-HOSTELERIA,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.8923123560579664
COLONIA REQUENA,OFICINA,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.7900946531148578
COLONIA REQUENA,PUERTOS COMERC.,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.859401932502744
COLONIA REQUENA,RELIGIOSO,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.8923123560579664
COLONIA REQUENA,RESIDENCIAL,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.8958849387171728
COLONIA REQUENA,"SANIDAD,BENEF.",0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,0.8214076128994752
COLONIA REQUENA,SOLARES,0.5958253619193891,0.0,0.9519537994933054,0.043478260869565216,0.33635919698727046,0.18187992393371377,1.0
CUATROCIENTAS VIVIENDAS,COMERCIO,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.7650627744574185
CUATROCIENTAS VIVIENDAS,CULTURAL,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.8201351652729716
CUATROCIENTAS VIVIENDAS,DEPORTIVO,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.832496474499548
CUATROCIENTAS VIVIENDAS,EDIF. SINGULAR,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.8094259554593624
CUATROCIENTAS VIVIENDAS,ESPECTACULOS,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.8201351652729716
CUATROCIENTAS VIVIENDAS,INDUSTRIAL,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.834478909645763
CUATROCIENTAS VIVIENDAS,OCIO-HOSTELERIA,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.8201351652729716
CUATROCIENTAS VIVIENDAS,OFICINA,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.7311613907289356
CUATROCIENTAS VIVIENDAS,PUERTOS COMERC.,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.8011271395203259
CUATROCIENTAS VIVIENDAS,RELIGIOSO,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.8201351652729716
CUATROCIENTAS VIVIENDAS,RESIDENCIAL,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.8231022039420754
CUATROCIENTAS VIVIENDAS,"SANIDAD,BENEF.",0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.7314865388387901
CUATROCIENTAS VIVIENDAS,SOLARES,0.8749651917749993,0.0,0.9357476658801401,0.043478260869565216,0.47954605662407135,0.18187992393371377,0.8993799592666385
DIVINA PASTORA,COMERCIO,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.48679351921353753
DIVINA PASTORA,CULTURAL,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.541336529384213
DIVINA PASTORA,DEPORTIVO,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.5448006172385917
DIVINA PASTORA,EDIF. SINGULAR,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.5300265549113583
DIVINA PASTORA,ESPECTACULOS,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.5407357647249673
DIVINA PASTORA,INDUSTRIAL,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.5994570885100838
DIVINA PASTORA,OCIO-HOSTELERIA,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.5436831610668484
DIVINA PASTORA,OFICINA,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.47238894831700673
DIVINA PASTORA,PUERTOS COMERC.,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.49944138977174113
DIVINA PASTORA,RELIGIOSO,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.5407357647249673
DIVINA PASTORA,RESIDENCIAL,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.5777679427851949
DIVINA PASTORA,"SANIDAD,BENEF.",0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.5373147341743596
DIVINA PASTORA,SOLARES,0.6235244747406617,0.031031148740461808,0.6154647387208269,0.08695652173913043,0.1693281032631082,0.13861722358054884,0.5850314695109258
ENSANCHE DIPUTACIÓN,COMERCIO,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.07774540507946281
ENSANCHE DIPUTACIÓN,CULTURAL,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.18633268382241885
ENSANCHE DIPUTACIÓN,DEPORTIVO,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.18883206414921405
ENSANCHE DIPUTACIÓN,EDIF. SINGULAR,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.18159620467569115
ENSANCHE DIPUTACIÓN,ESPECTACULOS,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.18633268382241885
ENSANCHE DIPUTACIÓN,INDUSTRIAL,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.2277155166711926
ENSANCHE DIPUTACIÓN,OCIO-HOSTELERIA,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.1871691382010925
ENSANCHE DIPUTACIÓN,OFICINA,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.10835155006340291
ENSANCHE DIPUTACIÓN,PUERTOS COMERC.,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.07601732355251789
ENSANCHE DIPUTACIÓN,RELIGIOSO,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.18633268382241885
ENSANCHE DIPUTACIÓN,RESIDENCIAL,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.2632090906709219
ENSANCHE DIPUTACIÓN,"SANIDAD,BENEF.",0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.18633268382241885
ENSANCHE DIPUTACIÓN,SOLARES,0.5487886512392147,0.14871843653669028,0.4544304824448703,0.043478260869565216,1.0,0.9053246400434664,0.19653259326799288
FLORIDA ALTA,COMERCIO,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.6042804568531914
FLORIDA ALTA,CULTURAL,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.6838953807194603
FLORIDA ALTA,DEPORTIVO,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.6806364151084767
FLORIDA ALTA,EDIF. SINGULAR,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.6725854062466057
FLORIDA ALTA,ESPECTACULOS,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.6832946160602147
FLORIDA ALTA,INDUSTRIAL,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.6993421164192997
FLORIDA ALTA,OCIO-HOSTELERIA,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.6832946160602147
FLORIDA ALTA,OFICINA,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.5945427445057945
FLORIDA ALTA,PUERTOS COMERC.,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.6597923736001325
FLORIDA ALTA,RELIGIOSO,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.6832946160602147
FLORIDA ALTA,RESIDENCIAL,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.7057733423835404
FLORIDA ALTA,"SANIDAD,BENEF.",0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.6454369103077493
FLORIDA ALTA,SOLARES,0.9918542423624339,0.0038452073335791667,0.6331775718422001,0.043478260869565216,0.6055681155818586,0.16388209725618041,0.7446938528315274
FLORIDA BAJA,COMERCIO,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.5501024616457191
FLORIDA BAJA,CULTURAL,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.6343327856536602
FLORIDA BAJA,DEPORTIVO,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.6310738200426769
FLORIDA BAJA,EDIF. SINGULAR,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.6230228111808058
FLORIDA BAJA,ESPECTACULOS,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.6337320209944151
FLORIDA BAJA,INDUSTRIAL,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.6612286392162292
FLORIDA BAJA,OCIO-HOSTELERIA,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.6337320209944151
FLORIDA BAJA,OFICINA,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.5344189278640414
FLORIDA BAJA,PUERTOS COMERC.,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.619809275524281
FLORIDA BAJA,RELIGIOSO,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.6337320209944151
FLORIDA BAJA,RESIDENCIAL,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.6548215583419383
FLORIDA BAJA,"SANIDAD,BENEF.",0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.5958743152419492
FLORIDA BAJA,SOLARES,0.6584588394090857,0.008370834672666668,0.6094617676108648,0.17391304347826086,0.6697872517234661,0.34813909263787013,0.6855691471535295
GARBINET,COMERCIO,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.6123591542441091
GARBINET,CULTURAL,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.6792648014691056
GARBINET,DEPORTIVO,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.6894977366850852
GARBINET,EDIF. SINGULAR,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.6685555916554964
GARBINET,ESPECTACULOS,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.6792648014691056
GARBINET,INDUSTRIAL,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.7062580077195104
GARBINET,OCIO-HOSTELERIA,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.6792648014691056
GARBINET,OFICINA,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.5880789045257966
GARBINET,PUERTOS COMERC.,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.6644017367450665
GARBINET,RELIGIOSO,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.6792648014691056
GARBINET,RESIDENCIAL,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.6939418860124862
GARBINET,"SANIDAD,BENEF.",0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.5739240542935016
GARBINET,SOLARES,0.2936350625178104,0.03461762221265868,0.49830526041053425,0.2608695652173913,0.6593906258823561,0.08795164357511553,0.7558131008671869
JUAN XXIII,COMERCIO,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.7334627723302429
JUAN XXIII,CULTURAL,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.7946729897775973
JUAN XXIII,DEPORTIVO,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.7958369916343124
JUAN XXIII,EDIF. SINGULAR,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.783963779963988
JUAN XXIII,ESPECTACULOS,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.7946729897775973
JUAN XXIII,INDUSTRIAL,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.8159475507372562
JUAN XXIII,OCIO-HOSTELERIA,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.7946729897775973
JUAN XXIII,OFICINA,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.6909908150711872
JUAN XXIII,PUERTOS COMERC.,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.7763050813156518
JUAN XXIII,RELIGIOSO,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.7946729897775973
JUAN XXIII,RESIDENCIAL,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.8065996866802712
JUAN XXIII,"SANIDAD,BENEF.",0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.7067186397784497
JUAN XXIII,SOLARES,0.29696284070424545,0.0006719996559361111,0.9902498316296916,0.30434782608695654,0.40244760153832393,0.4227791361043195,0.8849289793413913
LOS ÁNGELES,COMERCIO,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.6691896536839659
LOS ÁNGELES,CULTURAL,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.7496167394570032
LOS ÁNGELES,DEPORTIVO,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.7507807413137184
LOS ÁNGELES,EDIF. SINGULAR,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.7389075296433942
LOS ÁNGELES,ESPECTACULOS,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.7496167394570032
LOS ÁNGELES,INDUSTRIAL,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.7671970543591997
LOS ÁNGELES,OCIO-HOSTELERIA,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.7496167394570032
LOS ÁNGELES,OFICINA,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.6772700010552444
