Barrio,DESTINO,cantidad_ocio_comercio,cantidad_oficinas,cantidad_residencial,centros_docentes,distancia_al_mar,nivel_socio_economico,Valor/m2_predicho
LOS ÁNGELES,PUERTOS COMERC.,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.7204932748157031
LOS ÁNGELES,RELIGIOSO,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.7496167394570032
LOS ÁNGELES,RESIDENCIAL,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.7641909066219479
LOS ÁNGELES,"SANIDAD,BENEF.",0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.6967332792229692
LOS ÁNGELES,SOLARES,0.6267791533667678,0.007886293171821875,0.6761300556911298,0.13043478260869565,0.47526542921260906,0.13861722358054884,0.8293877809180805
MERCADO,COMERCIO,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.3507866045631878
MERCADO,CULTURAL,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.46548944486808264
MERCADO,DEPORTIVO,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.4617640506972345
MERCADO,EDIF. SINGULAR,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.45478023505447385
MERCADO,ESPECTACULOS,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.46548944486808264
MERCADO,INDUSTRIAL,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.49324699997265165
MERCADO,OCIO-HOSTELERIA,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.4663258992467567
MERCADO,OFICINA,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.36195079813638165
MERCADO,PUERTOS COMERC.,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.4525884379367253
MERCADO,RELIGIOSO,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.46548944486808264
MERCADO,RESIDENCIAL,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.5189399739605194
MERCADO,"SANIDAD,BENEF.",0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.4569097704450449
MERCADO,SOLARES,0.6539992183740884,0.08857268153072048,0.5118771427647352,0.13043478260869565,0.8226264126829597,0.4915783754414561,0.52167664044265
PARTIDAS DE ALICANTE,COMERCIO,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.5621773100481109
PARTIDAS DE ALICANTE,CULTURAL,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.5955593208654308
PARTIDAS DE ALICANTE,DEPORTIVO,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.6018264601608176
PARTIDAS DE ALICANTE,EDIF. SINGULAR,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.5929608192889868
PARTIDAS DE ALICANTE,ESPECTACULOS,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.5955593208654308
PARTIDAS DE ALICANTE,INDUSTRIAL,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.6660838639704498
PARTIDAS DE ALICANTE,OCIO-HOSTELERIA,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.5946609757715491
PARTIDAS DE ALICANTE,OFICINA,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.5438338072567459
PARTIDAS DE ALICANTE,PUERTOS COMERC.,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.5499479285018289
PARTIDAS DE ALICANTE,RELIGIOSO,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.5912483911396234
PARTIDAS DE ALICANTE,RESIDENCIAL,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.5972008209087891
PARTIDAS DE ALICANTE,"SANIDAD,BENEF.",0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.5921382903148231
PARTIDAS DE ALICANTE,SOLARES,0.10240190774595077,0.03727677788302986,0.6532051080933968,0.0,1.1102230246251565e-16,0.39282803585982073,0.6320747226774854
PAU 5,COMERCIO,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.687977537920667
PAU 5,CULTURAL,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.753397624514913
PAU 5,DEPORTIVO,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.7673738051123318
PAU 5,EDIF. SINGULAR,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.7426884147013038
PAU 5,ESPECTACULOS,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.753397624514913
PAU 5,INDUSTRIAL,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.7729109040931339
PAU 5,OCIO-HOSTELERIA,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.753397624514913
PAU 5,OFICINA,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.699869105233413
PAU 5,PUERTOS COMERC.,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.733435574896546
PAU 5,RELIGIOSO,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.753397624514913
PAU 5,RESIDENCIAL,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.7450985334951545
PAU 5,"SANIDAD,BENEF.",0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.6657773179168145
PAU 5,SOLARES,0.17724698656099008,0.0,0.5438325499574002,0.043478260869565216,0.8196304904859121,0.9999999999999999,0.8290128574066156
PLA DEL BON REPOS,COMERCIO,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.6498662434571214
PLA DEL BON REPOS,CULTURAL,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.7367814086989164
PLA DEL BON REPOS,DEPORTIVO,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.7322178126574903
PLA DEL BON REPOS,EDIF. SINGULAR,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.7287800752178335
PLA DEL BON REPOS,ESPECTACULOS,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.7394892850314425
PLA DEL BON REPOS,INDUSTRIAL,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.7563433382795777
PLA DEL BON REPOS,OCIO-HOSTELERIA,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.7394892850314425
PLA DEL BON REPOS,OFICINA,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.6279929676910316
PLA DEL BON REPOS,PUERTOS COMERC.,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.7014878132943596
PLA DEL BON REPOS,RELIGIOSO,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.7394892850314425
PLA DEL BON REPOS,RESIDENCIAL,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.7550975799174497
PLA DEL BON REPOS,"SANIDAD,BENEF.",0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.7301579933295146
PLA DEL BON REPOS,SOLARES,0.5807900989712917,0.017876903743716668,0.7337476032389134,0.043478260869565216,0.805898745446602,0.19553110567780496,0.8168103730111536
POLIGONO PLA DE LA VALLONGA,COMERCIO,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.29891922452624176
POLIGONO PLA DE LA VALLONGA,CULTURAL,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.34934054860170405
POLIGONO PLA DE LA VALLONGA,DEPORTIVO,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.3524442493998792
POLIGONO PLA DE LA VALLONGA,EDIF. SINGULAR,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.3466995399734043
POLIGONO PLA DE LA VALLONGA,ESPECTACULOS,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.351436019120132
POLIGONO PLA DE LA VALLONGA,INDUSTRIAL,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.4390708002168875
POLIGONO PLA DE LA VALLONGA,OCIO-HOSTELERIA,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.3486212709570038
POLIGONO PLA DE LA VALLONGA,OFICINA,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.32775933645880917
POLIGONO PLA DE LA VALLONGA,PUERTOS COMERC.,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.31463722723541987
POLIGONO PLA DE LA VALLONGA,RELIGIOSO,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.34712508939432496
POLIGONO PLA DE LA VALLONGA,RESIDENCIAL,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.356232984281021
POLIGONO PLA DE LA VALLONGA,"SANIDAD,BENEF.",0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.3456279770570301
POLIGONO PLA DE LA VALLONGA,SOLARES,0.0,1.0,0.0,0.0,1.1102230246251565e-16,0.0,0.35605441119699366
POLIGONO SAN BLAS,COMERCIO,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.3700643557765535
POLIGONO SAN BLAS,CULTURAL,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.3970944958136149
POLIGONO SAN BLAS,DEPORTIVO,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.40604364843563756
POLIGONO SAN BLAS,EDIF. SINGULAR,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.3923580166668872
POLIGONO SAN BLAS,ESPECTACULOS,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.3970944958136149
POLIGONO SAN BLAS,INDUSTRIAL,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.4526418655800879
POLIGONO SAN BLAS,OCIO-HOSTELERIA,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.4000418921554958
POLIGONO SAN BLAS,OFICINA,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.3284524351882965
POLIGONO SAN BLAS,PUERTOS COMERC.,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.3381596523201835
POLIGONO SAN BLAS,RELIGIOSO,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.3970944958136149
POLIGONO SAN BLAS,RESIDENCIAL,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.4132225085868446
POLIGONO SAN BLAS,"SANIDAD,BENEF.",0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.3970944958136149
POLIGONO SAN BLAS,SOLARES,0.280426367727429,0.004907318421366666,0.56709481458426,1.0,0.26425881745892077,0.515077424612877,0.42435057425440936
POLÍGONO DE BABEL,COMERCIO,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.23728334904408488
POLÍGONO DE BABEL,CULTURAL,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.30543546219474194
POLÍGONO DE BABEL,DEPORTIVO,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.3022590592236225
POLÍGONO DE BABEL,EDIF. SINGULAR,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.30069898304801423
POLÍGONO DE BABEL,ESPECTACULOS,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.30543546219474194
POLÍGONO DE BABEL,INDUSTRIAL,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.3707690311060734
POLÍGONO DE BABEL,OCIO-HOSTELERIA,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.3083828585366226
POLÍGONO DE BABEL,OFICINA,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.22773066543608822
POLÍGONO DE BABEL,PUERTOS COMERC.,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.2542438181849278
POLÍGONO DE BABEL,RELIGIOSO,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.30543546219474194
POLÍGONO DE BABEL,RESIDENCIAL,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.3313411150235932
POLÍGONO DE BABEL,"SANIDAD,BENEF.",0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.30543546219474194
POLÍGONO DE BABEL,SOLARES,0.2549758894304566,0.015584480351087154,0.6336876605361331,0.5217391304347826,0.8810493204446478,0.34813909263787013,0.3462392864695314
RABASA,COMERCIO,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.7626822677240144
RABASA,CULTURAL,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.8071339853200099
RABASA,DEPORTIVO,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.8105002739584874
RABASA,EDIF. SINGULAR,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.7985627530766846
RABASA,ESPECTACULOS,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.8071339853200099
RABASA,INDUSTRIAL,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.8239756204853821
RABASA,OCIO-HOSTELERIA,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.8071339853200099
RABASA,OFICINA,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.7368555402293071
RABASA,PUERTOS COMERC.,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.7709035569203582
RABASA,RELIGIOSO,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.8071339853200099
RABASA,RESIDENCIAL,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.8155449634845169
RABASA,"SANIDAD,BENEF.",0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.7425347611968431
RABASA,SOLARES,0.18065071496217663,0.011146780809702083,0.8224719815642595,0.08695652173913043,0.29373380778784786,0.13861722358054884,0.8996433519971339
RAVAL ROIG-VIRGEN DEL SOCORRO,COMERCIO,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.23017518449461494
RAVAL ROIG-VIRGEN DEL SOCORRO,CULTURAL,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.3021260356572517
RAVAL ROIG-VIRGEN DEL SOCORRO,DEPORTIVO,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.3046254159840467
RAVAL ROIG-VIRGEN DEL SOCORRO,EDIF. SINGULAR,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.29738955651052423
RAVAL ROIG-VIRGEN DEL SOCORRO,ESPECTACULOS,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.3021260356572517
RAVAL ROIG-VIRGEN DEL SOCORRO,INDUSTRIAL,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.3600437136981227
RAVAL ROIG-VIRGEN DEL SOCORRO,OCIO-HOSTELERIA,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.30296249003592535
RAVAL ROIG-VIRGEN DEL SOCORRO,OFICINA,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.2209289272081072
RAVAL ROIG-VIRGEN DEL SOCORRO,PUERTOS COMERC.,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.24138094427870427
RAVAL ROIG-VIRGEN DEL SOCORRO,RELIGIOSO,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.3021260356572517
RAVAL ROIG-VIRGEN DEL SOCORRO,RESIDENCIAL,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.36934646285572725
RAVAL ROIG-VIRGEN DEL SOCORRO,"SANIDAD,BENEF.",0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.3021260356572517
RAVAL ROIG-VIRGEN DEL SOCORRO,SOLARES,0.39679170473969605,0.041679491125474304,0.6683355581702902,0.0,0.9532751306827881,0.47874218962238524,0.32527799424248993
SAN AGUSTÍN,COMERCIO,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.7463108024198108
SAN AGUSTÍN,CULTURAL,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.8003957689337271
SAN AGUSTÍN,DEPORTIVO,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.8127570781603037
SAN AGUSTÍN,EDIF. SINGULAR,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.7896865591201181
SAN AGUSTÍN,ESPECTACULOS,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.8003957689337271
SAN AGUSTÍN,INDUSTRIAL,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.8182719718537332
SAN AGUSTÍN,OCIO-HOSTELERIA,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.8003957689337271
SAN AGUSTÍN,OFICINA,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.7185368759184467
SAN AGUSTÍN,PUERTOS COMERC.,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.7701990419447389
SAN AGUSTÍN,RELIGIOSO,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.8003957689337271
SAN AGUSTÍN,RESIDENCIAL,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.809056969275578
SAN AGUSTÍN,"SANIDAD,BENEF.",0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.7124414189345796
SAN AGUSTÍN,SOLARES,0.3319314371603653,0.0,0.6458330917194331,0.08695652173913043,0.43630586572219177,0.515077424612877,0.8860523985075597
SAN ANTÓN,COMERCIO,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.6726743045041268
SAN ANTÓN,CULTURAL,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.7448757578722296
SAN ANTÓN,DEPORTIVO,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.7405495990421354
SAN ANTÓN,EDIF. SINGULAR,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.733565783399375
SAN ANTÓN,ESPECTACULOS,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.744274993212984
SAN ANTÓN,INDUSTRIAL,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.7552688348677308
SAN ANTÓN,OCIO-HOSTELERIA,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.744274993212984
SAN ANTÓN,OFICINA,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.6540104039984569
SAN ANTÓN,PUERTOS COMERC.,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.7044488607308705
SAN ANTÓN,RELIGIOSO,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.744274993212984
SAN ANTÓN,RESIDENCIAL,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.7643589223434224
SAN ANTÓN,"SANIDAD,BENEF.",0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.734943701511056
SAN ANTÓN,SOLARES,0.6863621483918518,0.04271626635422743,0.7170150565606629,0.0,0.8786566603041521,0.4915783754414561,0.8172144884663217
SAN BLAS-SANTO DOMINGO,COMERCIO,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.537852244810556
SAN BLAS-SANTO DOMINGO,CULTURAL,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.6220590215130442
