Barrio,DESTINO,cantidad_ocio_comercio,cantidad_oficinas,cantidad_residencial,centros_docentes,distancia_al_mar,nivel_socio_economico,Valor/m2_predicho
SAN BLAS-SANTO DOMINGO,DEPORTIVO,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.6188000559020603
SAN BLAS-SANTO DOMINGO,EDIF. SINGULAR,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.6107490470401895
SAN BLAS-SANTO DOMINGO,ESPECTACULOS,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.6214582568537985
SAN BLAS-SANTO DOMINGO,INDUSTRIAL,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.652878614732239
SAN BLAS-SANTO DOMINGO,OCIO-HOSTELERIA,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.6214582568537985
SAN BLAS-SANTO DOMINGO,OFICINA,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.5317257078118935
SAN BLAS-SANTO DOMINGO,PUERTOS COMERC.,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.6075355113836647
SAN BLAS-SANTO DOMINGO,RELIGIOSO,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.6214582568537985
SAN BLAS-SANTO DOMINGO,RESIDENCIAL,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.6467945180105257
SAN BLAS-SANTO DOMINGO,"SANIDAD,BENEF.",0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.5943413237082156
SAN BLAS-SANTO DOMINGO,SOLARES,0.7736216178471816,0.04920235260439028,0.6197704858479074,0.4782608695652174,0.7284596186800951,0.515077424612877,0.6724020578232295
SAN FERNANDO-PRINCESA MERCEDES,COMERCIO,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.5402893084302889
SAN FERNANDO-PRINCESA MERCEDES,CULTURAL,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.628052696522865
SAN FERNANDO-PRINCESA MERCEDES,DEPORTIVO,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.6201804594896672
SAN FERNANDO-PRINCESA MERCEDES,EDIF. SINGULAR,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.6167427220500104
SAN FERNANDO-PRINCESA MERCEDES,ESPECTACULOS,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.6274519318636191
SAN FERNANDO-PRINCESA MERCEDES,INDUSTRIAL,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.6549485500854337
SAN FERNANDO-PRINCESA MERCEDES,OCIO-HOSTELERIA,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.6274519318636191
SAN FERNANDO-PRINCESA MERCEDES,OFICINA,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.5282733698472162
SAN FERNANDO-PRINCESA MERCEDES,PUERTOS COMERC.,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.6066474707186229
SAN FERNANDO-PRINCESA MERCEDES,RELIGIOSO,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.6274519318636191
SAN FERNANDO-PRINCESA MERCEDES,RESIDENCIAL,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.6534770632598532
SAN FERNANDO-PRINCESA MERCEDES,"SANIDAD,BENEF.",0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.6003349987180364
SAN FERNANDO-PRINCESA MERCEDES,SOLARES,0.4726849073897688,0.0013611220000868055,0.8854990120631243,0.08695652173913043,0.663792402473913,0.16388209725618041,0.6804883278102423
SAN GABRIEL,COMERCIO,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.5600005379166
SAN GABRIEL,CULTURAL,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.6247882277903813
SAN GABRIEL,DEPORTIVO,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.6221300268386432
SAN GABRIEL,EDIF. SINGULAR,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.6140790179767721
SAN GABRIEL,ESPECTACULOS,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.6247882277903813
SAN GABRIEL,INDUSTRIAL,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.6562085856688216
SAN GABRIEL,OCIO-HOSTELERIA,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.6247882277903813
SAN GABRIEL,OFICINA,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.5473156355535165
SAN GABRIEL,PUERTOS COMERC.,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.6128617737411677
SAN GABRIEL,RELIGIOSO,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.6247882277903813
SAN GABRIEL,RESIDENCIAL,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.6540345328827157
SAN GABRIEL,"SANIDAD,BENEF.",0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.597671294644798
SAN GABRIEL,SOLARES,0.4764665863798774,0.0009484354608635416,0.7200421295077539,0.17391304347826086,0.9224856883335479,0.5148736756316218,0.6763967761445344
SAN JUAN PLAYA,COMERCIO,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.2514040676880267
SAN JUAN PLAYA,CULTURAL,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.32095541225731283
SAN JUAN PLAYA,DEPORTIVO,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.32083563152007133
SAN JUAN PLAYA,EDIF. SINGULAR,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.31621893311058513
SAN JUAN PLAYA,ESPECTACULOS,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.32095541225731283
SAN JUAN PLAYA,INDUSTRIAL,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.37969230142360044
SAN JUAN PLAYA,OCIO-HOSTELERIA,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.31905024234670964
SAN JUAN PLAYA,OFICINA,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.24158529922814376
SAN JUAN PLAYA,PUERTOS COMERC.,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.26976376824749937
SAN JUAN PLAYA,RELIGIOSO,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.32095541225731283
SAN JUAN PLAYA,RESIDENCIAL,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.34335285424508943
SAN JUAN PLAYA,"SANIDAD,BENEF.",0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.32095541225731283
SAN JUAN PLAYA,SOLARES,0.3530334143837222,0.0014437014194472223,0.706463014725426,0.5217391304347826,0.7190692550187372,0.6906411301276828,0.3583494863244956
SANTA FAZ,COMERCIO,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.4234472922879944
SANTA FAZ,CULTURAL,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.4674685200782265
SANTA FAZ,DEPORTIVO,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.4702940528848423
SANTA FAZ,EDIF. SINGULAR,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.46213127627225314
SANTA FAZ,ESPECTACULOS,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.4668677554189806
SANTA FAZ,INDUSTRIAL,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.5150548589177648
SANTA FAZ,OCIO-HOSTELERIA,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.46010603041378273
SANTA FAZ,OFICINA,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.4145443112676539
SANTA FAZ,PUERTOS COMERC.,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.41142356808190805
SANTA FAZ,RELIGIOSO,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.4668677554189806
SANTA FAZ,RESIDENCIAL,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.5008206480696342
SANTA FAZ,"SANIDAD,BENEF.",0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.4634467248683731
SANTA FAZ,SOLARES,0.41311272856316394,0.018502072232089932,0.9565952923021653,0.0,0.3956392167042502,0.6906411301276828,0.5034640542976427
SIDI IFNI-NOU ALACANT,COMERCIO,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8150462834901826
SIDI IFNI-NOU ALACANT,CULTURAL,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8536653904652831
SIDI IFNI-NOU ALACANT,DEPORTIVO,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8612784151539179
SIDI IFNI-NOU ALACANT,EDIF. SINGULAR,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8456640569842002
SIDI IFNI-NOU ALACANT,ESPECTACULOS,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8563732667978092
SIDI IFNI-NOU ALACANT,INDUSTRIAL,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8587584073915886
SIDI IFNI-NOU ALACANT,OCIO-HOSTELERIA,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8563732667978092
SIDI IFNI-NOU ALACANT,OFICINA,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.7419654304338494
SIDI IFNI-NOU ALACANT,PUERTOS COMERC.,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8407851813142173
SIDI IFNI-NOU ALACANT,RELIGIOSO,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8563732667978092
SIDI IFNI-NOU ALACANT,RESIDENCIAL,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8544587167663356
SIDI IFNI-NOU ALACANT,"SANIDAD,BENEF.",0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.8092802397987722
SIDI IFNI-NOU ALACANT,SOLARES,0.9528240134129536,0.0,0.7935202627569838,0.08695652173913043,0.5593455552376498,0.18187992393371377,0.9611077676022859
TÓMBOLA,COMERCIO,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.6963031477532742
TÓMBOLA,CULTURAL,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.7611639519922193
TÓMBOLA,DEPORTIVO,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.7650358301814606
TÓMBOLA,EDIF. SINGULAR,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.7531626185111362
TÓMBOLA,ESPECTACULOS,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.7638718283247454
TÓMBOLA,INDUSTRIAL,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.7804416341251701
TÓMBOLA,OCIO-HOSTELERIA,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.7638718283247454
TÓMBOLA,OFICINA,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.6714436089682725
TÓMBOLA,PUERTOS COMERC.,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.7397334515039913
TÓMBOLA,RELIGIOSO,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.7638718283247454
TÓMBOLA,RESIDENCIAL,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.7727714800049668
TÓMBOLA,"SANIDAD,BENEF.",0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.7437997640159351
TÓMBOLA,SOLARES,0.6546653569945353,0.0,0.688130941816016,0.043478260869565216,0.35292607060795655,0.13861722358054884,0.849176322448641
VILLAFRANQUEZA,COMERCIO,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.7229006218530298
VILLAFRANQUEZA,CULTURAL,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.7838298561175903
VILLAFRANQUEZA,DEPORTIVO,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.7843930933150598
VILLAFRANQUEZA,EDIF. SINGULAR,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.7725198816447358
VILLAFRANQUEZA,ESPECTACULOS,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.7832290914583449
VILLAFRANQUEZA,INDUSTRIAL,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.7932381134930842
VILLAFRANQUEZA,OCIO-HOSTELERIA,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.7832290914583449
VILLAFRANQUEZA,OFICINA,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.7156802896525671
VILLAFRANQUEZA,PUERTOS COMERC.,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.765168927001673
VILLAFRANQUEZA,RELIGIOSO,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.7832290914583449
VILLAFRANQUEZA,RESIDENCIAL,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.7883564978244906
VILLAFRANQUEZA,"SANIDAD,BENEF.",0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.728086137384421
VILLAFRANQUEZA,SOLARES,0.3297461856417374,0.011128917378917361,0.6585385623155797,0.08695652173913043,1.1102230246251565e-16,0.11926107036131495,0.8621844277674287
VIRGEN DEL CARMEN,COMERCIO,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.8092577485831451
VIRGEN DEL CARMEN,CULTURAL,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.8582860790352964
VIRGEN DEL CARMEN,DEPORTIVO,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.8669344727728443
VIRGEN DEL CARMEN,EDIF. SINGULAR,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.8475768692216872
VIRGEN DEL CARMEN,ESPECTACULOS,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.8582860790352964
VIRGEN DEL CARMEN,INDUSTRIAL,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.8643654656865383
VIRGEN DEL CARMEN,OCIO-HOSTELERIA,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.8582860790352964
VIRGEN DEL CARMEN,OFICINA,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.7461525003211913
VIRGEN DEL CARMEN,PUERTOS COMERC.,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.8392990452195004
VIRGEN DEL CARMEN,RELIGIOSO,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.8582860790352964
VIRGEN DEL CARMEN,RESIDENCIAL,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.8601139362839054
VIRGEN DEL CARMEN,"SANIDAD,BENEF.",0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.7897285116740087
VIRGEN DEL CARMEN,SOLARES,0.2933772059924593,0.0,0.9999999999999999,0.043478260869565216,0.45726715298751686,0.18187992393371377,0.9486951088117352
VIRGEN DEL REMEDIO,COMERCIO,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.8176771252777153
VIRGEN DEL REMEDIO,CULTURAL,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.8629967039575246
VIRGEN DEL REMEDIO,DEPORTIVO,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.8716450976950729
VIRGEN DEL REMEDIO,EDIF. SINGULAR,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.8522874941439158
VIRGEN DEL REMEDIO,ESPECTACULOS,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.8629967039575246
VIRGEN DEL REMEDIO,INDUSTRIAL,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.8690760906087667
VIRGEN DEL REMEDIO,OCIO-HOSTELERIA,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.8629967039575246
VIRGEN DEL REMEDIO,OFICINA,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.7385953672712513
VIRGEN DEL REMEDIO,PUERTOS COMERC.,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.8542825395208273
VIRGEN DEL REMEDIO,RELIGIOSO,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.8629967039575246
VIRGEN DEL REMEDIO,RESIDENCIAL,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.8658559046810423
VIRGEN DEL REMEDIO,"SANIDAD,BENEF.",0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.7944391365962373
VIRGEN DEL REMEDIO,SOLARES,0.39173087266313894,0.025857833630698265,0.9005528843829257,0.08695652173913043,0.33560065602692424,0.18187992393371377,0.9610616508836154
VISTAHERMOSA,COMERCIO,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.6645277365371838
VISTAHERMOSA,CULTURAL,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.7465023863066844
VISTAHERMOSA,DEPORTIVO,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.7443925756937739
VISTAHERMOSA,EDIF. SINGULAR,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.7385010528256015
VISTAHERMOSA,ESPECTACULOS,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.7492102626392105
VISTAHERMOSA,INDUSTRIAL,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.755042076406732
VISTAHERMOSA,OCIO-HOSTELERIA,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.7492102626392105
VISTAHERMOSA,OFICINA,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.6328703660032011
VISTAHERMOSA,PUERTOS COMERC.,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.7123532692528771
VISTAHERMOSA,RELIGIOSO,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.7492102626392105
VISTAHERMOSA,RESIDENCIAL,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.7521339410918289
VISTAHERMOSA,"SANIDAD,BENEF.",0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.7398789709372826
VISTAHERMOSA,SOLARES,0.34397027009618447,0.009264200166014237,0.5600100600621474,0.43478260869565216,0.8544455222326705,0.6906411301276828,0.8300221135265295
